Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:25:00 134004 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 134004 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 134005 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 134006 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 134008 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 134009 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 134009 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 134011 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 134012 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 134013 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 134046 CMIT Server 1 applied command 9170019727970922263 | term: 3, index: 21
2024/03/04 23:25:00 134047 CMIT Server 0 applied command 9170019727970922263 | term: 3, index: 21
2024/03/04 23:25:00 134149 CMIT Server 1 applied command 8928560465509682994 | term: 3, index: 22
2024/03/04 23:25:00 134149 CMIT Server 0 applied command 8928560465509682994 | term: 3, index: 22
2024/03/04 23:25:00 134253 CMIT Server 1 applied command 3231301985086681474 | term: 3, index: 23
2024/03/04 23:25:00 134253 CMIT Server 0 applied command 3231301985086681474 | term: 3, index: 23
2024/03/04 23:25:00 134354 CMIT Server 0 applied command 2222101297624033808 | term: 3, index: 24
2024/03/04 23:25:00 134355 CMIT Server 1 applied command 2222101297624033808 | term: 3, index: 24
2024/03/04 23:25:00 134458 CMIT Server 0 applied command 508937460878642313 | term: 3, index: 25
2024/03/04 23:25:00 134458 CMIT Server 1 applied command 508937460878642313 | term: 3, index: 25
2024/03/04 23:25:00 134569 CMIT Server 0 applied command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:25:00 134569 CMIT Server 1 applied command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:25:00 134675 CMIT Server 1 applied command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:25:00 134675 CMIT Server 0 applied command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:25:00 134784 CMIT Server 0 applied command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:25:00 134785 CMIT Server 1 applied command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:25:00 134895 CMIT Server 1 applied command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:25:00 134895 CMIT Server 0 applied command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:25:00 134996 CMIT Server 0 applied command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:25:00 134997 CMIT Server 1 applied command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:25:00 135009 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 135010 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 135010 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 135011 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 135012 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 135013 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 135014 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 135015 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 135019 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 135020 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 135104 CMIT Server 0 applied command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:25:00 135104 CMIT Server 1 applied command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:25:00 135207 CMIT Server 0 applied command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:25:00 135207 CMIT Server 1 applied command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:25:00 135308 CMIT Server 1 applied command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:25:00 135308 CMIT Server 0 applied command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:25:00 135413 CMIT Server 1 applied command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:25:00 135415 CMIT Server 0 applied command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:25:00 135519 CMIT Server 1 applied command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:25:00 135520 CMIT Server 0 applied command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:25:00 135627 CMIT Server 1 applied command 540755929605606184 | term: 3, index: 36
2024/03/04 23:25:00 135628 CMIT Server 0 applied command 540755929605606184 | term: 3, index: 36
2024/03/04 23:25:00 135730 CMIT Server 0 applied command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:25:00 135730 CMIT Server 1 applied command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:25:00 135838 CMIT Server 1 applied command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:25:00 135839 CMIT Server 0 applied command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:25:00 135941 CMIT Server 1 applied command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:25:00 135941 CMIT Server 0 applied command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:25:00 136019 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 136019 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 136019 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 136020 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 136021 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 136023 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 136024 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 136024 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 136026 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 136031 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 136045 CMIT Server 0 applied command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:25:00 136045 CMIT Server 1 applied command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:25:00 136150 CMIT Server 0 applied command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:25:00 136150 CMIT Server 1 applied command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:25:00 136255 CMIT Server 1 applied command 6911715498788424969 | term: 3, index: 42
2024/03/04 23:25:00 136255 CMIT Server 0 applied command 6911715498788424969 | term: 3, index: 42
2024/03/04 23:25:00 136364 CMIT Server 0 applied command 2132644092870127504 | term: 3, index: 43
2024/03/04 23:25:00 136364 CMIT Server 1 applied command 2132644092870127504 | term: 3, index: 43
2024/03/04 23:25:00 136473 CMIT Server 0 applied command 3065934147604120527 | term: 3, index: 44
2024/03/04 23:25:00 136473 CMIT Server 1 applied command 3065934147604120527 | term: 3, index: 44
2024/03/04 23:25:00 136584 CMIT Server 0 applied command 8674600741548310093 | term: 3, index: 45
2024/03/04 23:25:00 136584 CMIT Server 1 applied command 8674600741548310093 | term: 3, index: 45
2024/03/04 23:25:00 136693 CMIT Server 0 applied command 6885653023140111423 | term: 3, index: 46
2024/03/04 23:25:00 136694 CMIT Server 1 applied command 6885653023140111423 | term: 3, index: 46
2024/03/04 23:25:00 136804 CMIT Server 0 applied command 6368719317427290606 | term: 3, index: 47
2024/03/04 23:25:00 136804 CMIT Server 1 applied command 6368719317427290606 | term: 3, index: 47
2024/03/04 23:25:00 136913 CMIT Server 1 applied command 2885458237211469219 | term: 3, index: 48
2024/03/04 23:25:00 136914 CMIT Server 0 applied command 2885458237211469219 | term: 3, index: 48
2024/03/04 23:25:00 137016 CMIT Server 0 applied command 6973942598517816781 | term: 3, index: 49
2024/03/04 23:25:00 137016 CMIT Server 1 applied command 6973942598517816781 | term: 3, index: 49
2024/03/04 23:25:00 137024 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 137025 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 137025 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 137025 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 137026 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 137027 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 137028 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 137032 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 137033 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 137037 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 137126 CMIT Server 0 applied command 6520891963292155144 | term: 3, index: 50
2024/03/04 23:25:00 137126 CMIT Server 1 applied command 6520891963292155144 | term: 3, index: 50
2024/03/04 23:25:00 137236 VOTE Server 4 started election for term 5
2024/03/04 23:25:00 137237 CMIT Server 0 applied command 6969182639506922962 | term: 3, index: 51
2024/03/04 23:25:00 137237 CMIT Server 1 applied command 6969182639506922962 | term: 3, index: 51
2024/03/04 23:25:00 138029 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 138030 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 138031 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 138032 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 138032 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 138034 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 138035 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 138038 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 138038 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 138045 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 139031 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 139031 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 139032 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 139033 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 139033 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 139034 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 139035 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 139037 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 139038 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 139044 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 140036 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 140037 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 140038 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 140038 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 140039 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 140039 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 140042 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 140043 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 140045 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 140046 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 141049 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 141049 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 141051 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 141051 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:00 141053 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 141055 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 141056 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 141059 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 141060 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 141063 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 141816 VOTE Server 4 started election for term 6
2024/03/04 23:25:00 142051 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:00 142052 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 142053 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 142053 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 142053 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 142054 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:00 142054 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:00 142056 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 142059 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:00 142062 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 143058 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 143058 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 143059 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 143059 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 143060 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 143061 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 143062 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 143063 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 143066 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 143067 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 144065 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 144066 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 144065 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 144067 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 144068 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 144069 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 144071 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 144074 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 144075 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 144079 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 145073 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 145073 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 145074 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 145075 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 145075 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 145077 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 145077 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 145081 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 145082 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 145085 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 146082 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 146082 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 146084 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 146085 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 146085 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 146086 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 146087 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 146089 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 146091 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 146092 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 146177 VOTE Server 4 started election for term 7
2024/03/04 23:25:01 147089 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 147090 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 147090 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 147090 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 147091 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 147092 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 147094 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 147095 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 147096 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 147098 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 148100 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 148101 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 148101 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 148101 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 148103 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 148103 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 148104 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 148107 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 148118 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 148119 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 149105 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 149105 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 149107 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 149108 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 149108 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 149109 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 149112 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 149116 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 149117 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:25:01 149122 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 0
2024/03/04 23:25:01 149714 LOG1 Server 3 received command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:01 150107 APND Server 3 sending appendEntries to 1 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 150107 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 150108 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 150109 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 150110 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 150111 APND Server 3 sending appendEntries to 0 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 150112 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 150112 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 1
2024/03/04 23:25:01 150116 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 1
2024/03/04 23:25:01 150117 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 150207 CMIT Server 3 applied command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:01 150886 VOTE Server 4 started election for term 8
2024/03/04 23:25:01 151119 APND Server 3 sending appendEntries to 0 | nextIndex: 53, logLength: 53
2024/03/04 23:25:01 151120 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 151120 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 151121 APND Server 3 sending appendEntries to 1 | nextIndex: 53, logLength: 53
2024/03/04 23:25:01 151123 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 151123 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 53
2024/03/04 23:25:01 151126 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 52, prevLogTerm: 30, leaderCommit: 52, entries: 0
2024/03/04 23:25:01 151129 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 52, prevLogTerm: 30, leaderCommit: 52, entries: 0
2024/03/04 23:25:01 151134 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 151135 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 151212 CMIT Server 1 applied command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:01 151212 CMIT Server 0 applied command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:01 151363 LOG1 Server 3 received command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:01 152132 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 54
2024/03/04 23:25:01 152132 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:01 152133 APND Server 3 sending appendEntries to 0 | nextIndex: 53, logLength: 54
2024/03/04 23:25:01 152134 APND Server 3 sending appendEntries to 1 | nextIndex: 53, logLength: 54
2024/03/04 23:25:01 152134 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
